subject_id,condition,trial_number_overall,is_correct
401,1,2,0
401,1,3,1
401,1,4,1
401,1,6,0
401,1,7,0
401,1,8,0
401,1,9,0
401,1,10,0
401,1,11,0
401,1,13,1
401,1,14,1
401,1,15,1
401,1,16,1
401,1,17,0
401,1,18,1
401,1,19,1
401,1,21,1
401,1,22,0
401,1,23,1
401,1,24,0
401,1,25,0
401,1,27,1
401,1,28,1
401,1,29,0
401,1,30,0
401,1,32,0
401,1,34,1
401,1,36,0
401,1,37,1
401,1,38,0
401,1,39,0
401,1,41,0
401,1,43,0
401,1,44,1
401,1,45,1
401,1,47,1
401,1,49,0
401,1,51,0
401,1,52,0
401,1,53,1
401,1,54,0
401,1,55,0
401,1,57,1
401,1,58,0
401,1,65,0
401,1,68,0
401,1,73,0
401,1,74,1
401,1,77,0
401,1,79,0
401,1,80,1
401,1,81,0
401,1,85,1
401,1,88,1
401,1,90,1
401,1,92,0
401,1,94,0
401,1,96,1
401,1,97,1
401,1,98,0
401,1,100,0
401,1,101,1
401,1,104,1
401,1,111,0
401,1,114,0
401,1,115,1
401,1,120,0
401,1,121,1
401,1,123,1
401,1,125,1
401,1,126,0
401,1,127,0
401,1,128,1
401,1,130,0
401,1,131,1
401,1,132,0
401,1,139,1
401,1,141,1
401,1,142,1
401,1,143,1
401,1,144,0
401,1,146,0
401,1,147,1
401,1,148,1
401,1,149,1
401,1,150,0
401,1,151,0
401,1,152,1
401,1,155,1
401,1,156,1
401,1,157,1
401,1,158,1
401,1,159,1
401,1,161,0
401,1,162,1
401,1,163,1
401,1,164,1
401,1,165,0
401,1,166,1
401,1,170,1
401,1,173,0
401,1,174,1
401,1,175,1
401,1,176,1
401,1,178,0
401,1,179,1
401,1,180,1
401,1,181,1
401,1,182,0
401,1,183,0
401,1,184,0
401,1,187,1
401,1,188,0
401,1,191,1
401,1,192,0
401,1,193,1
401,1,195,0
401,1,196,0
401,1,197,0
401,1,198,0
401,1,199,0
401,1,200,0
401,1,202,0
401,1,203,1
401,1,204,0
401,1,206,1
401,1,208,1
401,1,211,1
401,1,215,1
401,1,216,1
401,1,220,0
401,1,221,1
401,1,223,0
401,1,225,1
401,1,226,1
401,1,230,1
401,1,232,1
401,1,233,1
401,1,234,0
401,1,241,0
401,1,248,0
401,1,249,1
401,1,250,1
401,1,251,1
401,1,256,0
401,1,259,0
401,1,262,1
401,1,264,1
401,1,265,0
401,1,266,0
401,1,268,0
401,1,272,1
401,1,280,1
401,2,3,1
401,2,6,1
401,2,10,1
401,2,11,1
401,2,15,1
401,2,16,1
401,2,17,1
401,2,18,1
401,2,19,1
401,2,22,1
401,2,23,1
401,2,26,1
401,2,27,1
401,2,30,1
401,2,32,1
401,2,35,1
401,2,36,1
401,2,42,1
401,2,44,1
401,2,45,1
401,2,46,1
401,2,47,1
401,2,48,1
401,2,49,1
401,2,50,1
401,2,51,1
401,2,52,1
401,2,53,1
401,2,54,1
401,2,58,1
401,2,60,1
401,2,61,1
401,2,62,1
401,2,64,1
401,2,65,1
401,2,66,1
401,2,69,1
401,2,72,1
401,2,73,1
401,2,74,1
401,2,76,1
401,2,79,1
401,2,81,1
401,2,82,1
401,2,84,1
401,2,86,1
401,2,87,1
401,2,88,1
401,2,92,1
401,2,99,1
401,2,101,1
401,2,102,1
401,2,106,1
401,2,107,1
401,2,111,1
401,2,112,1
401,2,113,1
401,2,114,1
401,2,115,1
401,2,121,1
401,2,124,1
401,2,125,0
401,2,126,1
401,2,127,1
401,2,132,1
401,2,133,1
401,2,135,1
401,2,143,1
401,2,144,1
401,2,146,1
401,2,147,1
401,2,150,0
401,2,151,1
401,2,153,1
401,2,154,1
401,2,157,1
401,2,158,1
401,2,159,1
402,1,1,0
402,1,3,1
402,1,4,1
402,1,8,0
402,1,12,0
402,1,13,0
402,1,19,0
402,1,24,0
402,1,27,1
402,1,28,0
402,1,42,1
402,1,45,1
402,1,46,0
402,1,47,1
402,1,53,0
402,1,56,0
402,1,57,0
402,1,61,1
402,1,68,1
402,1,72,0
402,1,74,1
402,1,75,1
402,1,78,0
402,1,88,0
402,1,91,0
402,1,96,1
402,1,102,0
402,1,104,1
402,1,111,1
402,1,124,1
402,1,130,0
402,1,132,0
402,1,144,1
402,1,151,1
402,1,157,1
402,1,165,1
402,1,166,1
402,1,185,1
402,1,188,1
402,1,195,0
402,1,196,1
402,1,202,1
402,1,207,1
402,1,208,1
402,1,212,1
402,1,221,1
402,1,252,1
402,1,253,0
402,1,256,1
402,1,257,1
402,1,259,0
402,1,265,1
402,1,267,1
402,1,272,0
402,1,274,0
402,1,285,1
402,1,301,0
402,1,304,1
402,1,305,1
402,1,309,1
402,2,1,1
402,2,6,1
402,2,7,1
402,2,8,1
402,2,9,1
402,2,10,1
402,2,11,1
402,2,14,1
402,2,18,1
402,2,22,1
402,2,23,1
402,2,24,1
402,2,26,1
402,2,27,1
402,2,29,1
402,2,30,1
402,2,34,1
402,2,36,1
402,2,40,1
402,2,41,1
402,2,42,1
402,2,45,1
402,2,47,1
402,2,48,1
402,2,50,1
402,2,52,1
402,2,53,1
402,2,56,1
402,2,57,1
402,2,58,1
402,2,60,1
402,2,62,1
402,2,63,1
402,2,64,1
402,2,68,1
402,2,71,1
402,2,72,1
402,2,75,1
402,2,78,1
402,2,79,1
402,2,82,1
402,2,84,1
402,2,85,1
402,2,87,1
402,2,88,1
402,2,90,1
402,2,93,1
402,2,94,1
402,2,97,1
402,2,99,1
