subject_id,condition,trial_number_overall,is_correct
501,1,212,0
501,1,213,1
501,1,214,0
501,1,215,1
501,1,217,1
501,1,218,0
501,1,220,1
501,1,221,1
501,1,224,1
501,1,225,1
501,1,227,0
501,1,228,0
501,1,230,1
501,1,231,0
501,1,232,0
501,1,233,0
501,1,235,1
501,1,237,0
501,1,239,0
501,1,242,0
501,1,245,1
501,1,246,0
501,1,248,1
501,1,249,1
501,1,250,1
501,1,251,1
501,1,252,0
501,1,255,0
501,1,256,1
501,1,257,0
501,1,259,1
501,1,261,1
501,1,262,1
501,1,263,1
501,1,264,0
501,1,265,0
501,1,267,0
501,1,268,0
501,1,269,1
501,1,270,0
501,1,271,1
501,1,272,0
501,1,274,1
501,1,276,1
501,1,277,0
501,1,278,0
501,1,279,0
501,2,7,1
501,2,11,1
501,2,12,1
501,2,13,1
501,2,15,1
501,2,16,1
501,2,19,1
501,2,20,1
501,2,22,1
501,2,23,1
501,2,26,1
501,2,27,1
501,2,28,1
501,2,29,1
501,2,33,1
501,2,34,1
501,2,36,1
501,2,37,1
501,2,40,1
501,2,41,1
501,2,43,1
501,2,45,1
501,2,47,1
501,2,51,1
501,2,52,1
501,2,55,1
501,2,56,1
501,2,57,1
501,2,59,1
501,2,61,1
501,2,63,1
501,2,67,1
501,2,69,1
501,2,70,1
501,2,73,1
501,2,74,1
501,2,75,1
501,2,81,1
501,2,83,1
501,2,85,1
501,2,87,1
501,2,88,1
501,2,89,1
501,2,92,1
501,2,95,1
501,2,100,1
501,2,101,1
501,2,102,1
501,2,103,1
501,2,105,1
501,2,106,1
501,2,107,1
501,2,108,1
501,2,110,1
501,2,111,1
501,2,112,1
501,2,113,1
501,2,115,1
501,2,116,1
501,2,117,1
501,2,119,1
501,2,120,1
501,2,122,1
501,2,123,1
501,2,124,1
501,2,125,1
501,2,126,1
501,2,129,1
501,2,130,1
501,2,131,1
501,2,132,1
501,2,134,1
501,2,135,1
501,2,137,1
501,2,138,1
501,2,139,1
501,2,140,1
501,2,141,1
501,2,143,1
501,2,144,1
501,2,147,1
501,2,149,1
501,2,151,1
501,2,152,1
501,2,153,1
501,2,156,1
501,2,157,1
501,2,158,1
501,2,159,1
502,1,2,1
502,1,4,1
502,1,6,0
502,1,7,0
502,1,8,0
502,1,9,1
502,1,11,1
502,1,12,0
502,1,13,1
502,1,15,1
502,1,16,1
502,1,17,0
502,1,18,1
502,1,20,0
502,1,21,1
502,1,22,1
502,1,23,1
502,1,24,1
502,1,25,0
502,1,26,0
502,1,27,1
502,1,29,0
502,1,30,1
502,1,31,0
502,1,32,0
502,1,33,0
502,1,34,1
502,1,35,1
502,1,36,1
502,1,37,0
502,1,39,1
502,1,40,1
502,1,43,1
502,1,44,0
502,1,45,1
502,1,46,1
502,1,47,0
502,1,49,0
502,1,50,0
502,1,51,0
502,1,54,1
502,1,62,0
502,1,63,1
502,1,64,1
502,1,70,1
502,1,72,1
502,1,75,1
502,1,77,1
502,1,85,0
502,1,87,1
502,1,89,1
502,1,93,1
502,1,102,0
502,1,103,0
502,1,105,1
502,1,106,1
502,1,107,1
502,1,109,1
502,1,110,0
502,1,118,1
502,1,128,0
502,1,140,0
502,1,141,1
502,1,143,1
502,1,144,0
502,1,145,1
502,1,155,0
502,1,157,1
502,1,161,0
502,1,167,1
502,1,170,1
502,1,172,1
502,1,173,0
502,1,175,0
502,1,210,0
502,1,219,0
502,1,221,0
502,1,236,1
502,1,237,0
502,1,240,0
502,1,254,0
502,1,256,0
502,1,260,0
502,1,261,0
502,1,306,1
502,2,3,1
502,2,4,1
502,2,5,1
502,2,6,1
502,2,7,1
502,2,8,1
502,2,9,1
502,2,10,1
502,2,12,1
502,2,13,1
502,2,16,1
502,2,18,1
502,2,19,1
502,2,21,1
502,2,22,1
502,2,23,1
502,2,26,1
502,2,28,1
502,2,29,1
502,2,30,1
502,2,31,1
502,2,33,1
502,2,35,1
502,2,37,1
502,2,39,1
502,2,42,1
502,2,44,1
502,2,46,1
502,2,47,1
502,2,48,1
502,2,51,1
502,2,52,1
502,2,54,1
502,2,56,1
502,2,57,1
502,2,61,1
502,2,62,1
502,2,63,1
502,2,64,1
502,2,66,1
502,2,67,1
502,2,68,1
502,2,69,1
502,2,70,1
502,2,71,1
502,2,72,1
502,2,73,1
502,2,74,1
502,2,80,1
502,2,81,1
502,2,82,1
502,2,84,1
502,2,86,1
502,2,87,1
502,2,88,1
502,2,89,1
502,2,90,1
502,2,92,1
502,2,93,1
502,2,95,1
502,2,96,1
502,2,99,1
502,2,100,1
502,2,101,1
502,2,103,1
502,2,104,1
502,2,105,1
502,2,107,1
502,2,109,1
502,2,110,1
502,2,112,1
502,2,115,1
502,2,118,1
502,2,119,1
502,2,122,1
502,2,123,1
502,2,124,1
502,2,125,1
502,2,127,1
502,2,128,1
502,2,129,1
502,2,132,1
502,2,133,1
502,2,134,1
502,2,136,1
502,2,137,1
502,2,138,1
502,2,141,1
502,2,142,1
502,2,143,1
502,2,147,1
502,2,148,1
502,2,149,1
502,2,150,1
502,2,151,1
502,2,154,1
502,2,155,1
502,2,156,1
502,2,158,1
502,2,159,1
503,1,2,1
503,1,3,1
503,1,4,0
503,1,5,0
503,1,6,1
503,1,7,1
503,1,9,0
503,1,11,0
503,1,12,1
503,1,13,0
503,1,15,1
503,1,16,1
503,1,18,0
503,1,20,1
503,1,22,0
503,1,24,1
503,1,25,0
503,1,26,1
503,1,27,1
503,1,28,1
503,1,30,1
503,1,31,0
503,1,32,0
503,1,36,0
503,1,40,1
503,1,42,1
503,1,44,1
503,1,45,0
503,1,46,1
503,1,48,1
503,1,49,1
503,1,50,1
503,1,53,0
503,1,54,1
503,1,55,1
503,1,57,1
503,1,58,1
503,1,59,1
503,1,60,1
503,1,61,0
503,1,62,0
503,1,65,1
503,1,68,0
503,1,70,1
503,1,74,1
503,1,78,1
503,1,79,0
503,1,80,0
503,1,82,1
503,1,83,1
503,1,84,1
503,1,85,1
503,1,86,0
503,1,89,1
503,1,91,0
503,1,93,0
503,1,95,1
503,1,96,0
503,1,97,1
503,1,104,0
503,1,106,0
503,1,109,1
503,1,111,1
503,1,112,1
503,1,113,0
503,1,114,0
503,1,116,1
503,1,117,1
503,1,118,1
503,1,122,0
503,1,123,1
503,1,124,1
503,1,126,1
503,1,130,1
503,1,131,0
503,1,133,0
503,1,134,0
503,1,135,1
503,1,136,0
503,1,137,0
503,1,140,0
503,1,141,0
503,1,144,0
503,1,145,0
503,1,146,1
503,1,149,1
503,1,151,0
503,1,153,0
503,1,154,0
503,1,155,0
503,1,156,1
503,1,157,1
503,1,163,1
503,1,164,1
503,1,165,1
503,1,166,1
503,1,168,0
503,1,173,1
503,1,177,1
503,1,179,1
503,1,180,0
503,1,182,1
503,1,183,1
503,1,187,1
503,1,188,0
503,1,189,1
503,1,190,1
503,1,191,1
503,1,192,1
503,1,195,0
503,1,199,1
503,1,205,0
503,1,207,1
503,1,208,0
503,1,212,0
503,1,215,0
503,1,217,0
503,1,219,0
503,1,221,1
503,1,223,1
503,1,225,0
503,1,226,1
503,1,227,0
503,1,228,0
503,1,231,0
503,1,232,0
503,1,234,0
503,1,238,0
503,1,239,1
503,1,282,0
503,1,286,1
503,1,288,1
503,1,294,1
503,1,295,0
503,1,296,1
503,1,299,1
503,1,300,0
503,1,302,1
503,1,306,1
503,2,3,1
503,2,4,1
503,2,5,1
503,2,7,1
503,2,8,1
503,2,9,1
503,2,12,1
503,2,13,1
503,2,15,1
503,2,16,1
503,2,17,1
503,2,20,1
503,2,21,1
503,2,23,1
503,2,24,1
503,2,25,1
503,2,27,1
503,2,29,1
503,2,30,1
503,2,31,1
503,2,32,1
503,2,33,1
503,2,36,1
503,2,38,1
503,2,40,1
503,2,42,1
503,2,43,1
503,2,45,1
503,2,51,1
503,2,53,1
503,2,54,1
503,2,55,1
503,2,56,1
503,2,57,1
503,2,59,1
503,2,61,1
503,2,62,1
503,2,64,1
503,2,65,1
503,2,66,1
503,2,68,1
503,2,71,1
503,2,72,1
503,2,74,1
503,2,76,1
503,2,77,1
503,2,78,1
503,2,79,1
503,2,84,1
503,2,85,1
503,2,86,1
503,2,88,1
503,2,90,1
503,2,91,1
503,2,93,1
503,2,94,1
503,2,95,1
503,2,97,1
503,2,99,1
503,2,100,1
503,2,101,1
503,2,105,1
503,2,107,1
503,2,108,1
503,2,111,1
503,2,113,1
503,2,125,1
503,2,126,1
503,2,128,1
503,2,129,1
503,2,130,1
503,2,132,1
503,2,133,1
503,2,134,1
503,2,137,1
503,2,138,1
503,2,143,1
503,2,146,1
503,2,148,1
503,2,151,1
503,2,156,1
503,2,157,1
504,1,2,0
504,1,3,0
504,1,4,0
504,1,13,1
504,1,17,0
504,1,18,0
504,1,23,0
504,1,26,1
504,1,27,0
504,1,35,0
504,1,37,1
504,1,49,0
504,1,52,0
504,1,62,0
504,1,103,0
504,1,115,0
504,1,120,0
504,1,150,1
504,1,157,0
504,1,192,1
504,1,237,0
504,1,238,0
504,1,249,1
504,1,250,1
504,1,251,1
504,1,261,1
504,1,265,1
504,1,266,1
504,1,267,0
504,1,270,1
504,1,272,1
504,1,274,0
504,1,301,0
504,1,304,0
504,1,309,0
504,2,1,1
504,2,2,1
504,2,4,1
504,2,5,1
504,2,6,1
504,2,8,1
504,2,9,1
504,2,10,1
504,2,11,1
504,2,12,1
504,2,15,1
504,2,16,1
504,2,18,1
504,2,19,1
504,2,20,1
504,2,23,1
504,2,24,1
504,2,25,1
504,2,27,1
504,2,28,1
504,2,29,1
504,2,30,1
504,2,31,1
504,2,32,1
504,2,33,1
504,2,34,1
504,2,36,1
504,2,37,1
504,2,38,1
504,2,39,1
504,2,41,1
504,2,43,1
504,2,44,1
504,2,47,1
504,2,48,1
504,2,49,1
504,2,50,1
504,2,52,1
504,2,53,1
504,2,54,1
504,2,56,1
504,2,57,1
504,2,58,1
504,2,59,1
504,2,60,1
504,2,61,1
504,2,62,1
504,2,64,1
504,2,65,1
504,2,67,1
504,2,68,1
504,2,69,1
504,2,70,1
504,2,72,1
504,2,73,1
504,2,74,1
504,2,76,1
504,2,77,1
504,2,78,1
504,2,79,1
504,2,81,1
504,2,83,1
504,2,84,1
504,2,85,1
504,2,86,1
504,2,87,1
504,2,88,1
504,2,89,1
504,2,91,1
504,2,92,1
504,2,93,1
504,2,94,1
504,2,96,1
504,2,97,1
504,2,98,1
504,2,102,1
504,2,103,1
504,2,104,1
504,2,105,1
504,2,106,1
504,2,107,1
504,2,109,1
504,2,110,1
504,2,111,1
504,2,114,0
504,2,115,1
504,2,116,1
504,2,117,1
504,2,119,1
504,2,120,1
504,2,121,1
504,2,122,1
504,2,123,1
504,2,124,1
504,2,125,1
504,2,126,1
504,2,130,1
504,2,132,1
504,2,133,1
504,2,134,1
504,2,135,1
504,2,136,1
504,2,137,1
504,2,140,1
504,2,141,1
504,2,142,1
504,2,144,1
504,2,145,1
504,2,146,1
504,2,147,1
504,2,148,1
504,2,149,1
504,2,150,1
504,2,151,1
504,2,153,1
504,2,155,1
504,2,156,1
504,2,157,1
504,2,158,1
504,2,159,1
505,1,2,1
505,1,3,1
505,1,4,1
505,1,5,1
505,1,6,1
505,1,8,1
505,1,9,0
505,1,10,0
505,1,11,1
505,1,12,1
505,1,13,1
505,1,14,1
505,1,16,1
505,1,18,1
505,1,19,0
505,1,21,0
505,1,22,1
505,1,23,0
505,1,24,0
505,1,25,1
505,1,26,0
505,1,28,0
505,1,29,1
505,1,30,1
505,1,31,1
505,1,32,1
505,1,34,0
505,1,35,1
505,1,36,1
505,1,37,1
505,1,39,1
505,1,40,1
505,1,42,1
505,1,44,0
505,1,45,0
505,1,46,1
505,1,47,0
505,1,49,0
505,1,50,1
505,1,51,0
505,1,53,1
505,1,54,0
505,1,55,1
505,1,56,0
505,1,57,1
505,1,58,0
505,1,61,1
505,1,62,1
505,1,63,0
505,1,65,1
505,1,66,0
505,1,71,1
505,1,72,1
505,1,73,0
505,1,75,1
505,1,78,1
505,1,80,1
505,1,84,1
505,1,87,1
505,1,89,1
505,1,90,1
505,1,91,1
505,1,92,1
505,1,94,0
505,1,95,0
505,1,96,0
505,1,97,0
505,1,100,1
505,1,101,1
505,1,102,0
505,1,103,0
505,1,105,0
505,1,106,0
505,1,107,1
505,1,109,0
505,1,110,1
505,1,111,0
505,1,112,0
505,1,113,0
505,1,115,0
505,1,116,1
505,1,117,0
505,1,118,0
505,1,120,1
505,1,122,0
505,1,124,1
505,1,125,1
505,1,126,0
505,1,127,1
505,1,129,0
505,1,131,0
505,1,132,0
505,1,133,1
505,1,134,1
505,1,135,1
505,1,137,1
505,1,138,1
505,1,139,1
505,1,140,1
505,1,141,1
505,1,142,0
505,1,143,0
505,1,144,1
505,1,145,1
505,1,146,1
505,1,147,1
505,1,148,0
505,1,149,1
505,1,150,0
505,1,151,0
505,1,153,0
505,1,154,0
505,1,157,1
505,1,158,1
505,1,161,0
505,1,162,0
505,1,163,0
505,1,164,0
505,1,165,1
505,1,167,1
505,1,168,1
505,1,169,1
505,1,170,0
505,1,171,0
505,1,172,1
505,1,173,1
505,1,174,0
505,1,175,0
505,1,176,0
505,1,177,0
505,1,178,0
505,1,179,1
505,1,180,0
505,1,181,0
505,1,182,0
505,1,183,1
505,1,184,0
505,1,185,0
505,1,186,1
505,1,187,0
505,1,188,1
505,1,189,0
505,1,190,0
505,1,191,0
505,1,192,1
505,1,193,1
505,1,194,0
505,1,195,1
505,1,196,0
505,1,197,0
505,1,198,1
505,1,199,1
505,1,200,0
505,1,201,0
505,1,202,1
505,1,203,0
505,1,204,1
505,1,205,1
505,1,206,1
505,1,207,0
505,1,208,0
505,1,209,1
505,1,210,1
505,1,211,0
505,1,212,1
505,1,213,1
505,1,214,0
505,1,215,1
505,1,216,1
505,1,217,0
505,1,218,0
505,1,219,1
505,1,220,0
505,1,221,0
505,1,222,0
505,1,223,1
505,1,224,0
505,1,225,0
505,1,226,0
505,1,227,0
505,1,228,1
505,1,229,1
505,1,230,1
505,1,231,1
505,1,232,0
505,1,233,1
505,1,234,0
505,1,235,1
505,1,236,1
505,1,237,1
505,1,238,0
505,1,239,0
505,1,240,1
505,2,2,1
505,2,3,1
505,2,4,1
505,2,6,1
505,2,7,1
505,2,8,1
505,2,9,1
505,2,10,1
505,2,11,1
505,2,13,1
505,2,14,1
505,2,15,1
505,2,16,1
505,2,17,1
505,2,18,1
505,2,20,1
505,2,21,1
505,2,22,1
505,2,23,1
505,2,25,1
505,2,26,1
505,2,27,1
505,2,28,1
505,2,30,1
505,2,31,1
505,2,32,1
505,2,33,1
505,2,34,1
505,2,35,1
505,2,37,1
505,2,39,1
505,2,40,1
505,2,41,1
505,2,42,1
505,2,44,1
505,2,45,1
505,2,46,1
505,2,47,1
505,2,49,1
505,2,50,1
505,2,51,1
505,2,52,1
505,2,53,1
505,2,55,1
505,2,56,1
505,2,57,1
505,2,59,1
505,2,60,1
505,2,61,1
505,2,62,1
505,2,64,1
505,2,65,1
505,2,66,1
505,2,68,1
505,2,69,1
505,2,70,1
505,2,71,1
505,2,73,1
505,2,75,1
505,2,76,1
505,2,77,1
505,2,79,1
505,2,80,1
505,2,81,1
505,2,83,1
505,2,84,1
505,2,85,1
505,2,86,1
505,2,87,1
505,2,88,1
505,2,90,1
505,2,91,1
505,2,92,1
505,2,93,1
505,2,94,1
505,2,97,1
505,2,98,1
505,2,99,1
505,2,100,1
505,2,101,1
505,2,102,1
505,2,105,1
505,2,107,1
505,2,109,1
505,2,110,1
505,2,111,1
505,2,113,1
505,2,114,1
505,2,115,1
505,2,117,1
505,2,118,1
505,2,120,1
505,2,122,1
505,2,123,1
505,2,124,1
505,2,125,1
505,2,126,1
505,2,127,1
505,2,128,1
505,2,129,1
505,2,131,1
505,2,132,1
505,2,133,1
505,2,134,1
505,2,135,1
505,2,136,1
505,2,137,1
505,2,139,1
505,2,140,1
505,2,141,1
505,2,142,1
505,2,143,1
505,2,144,1
505,2,145,1
505,2,146,1
505,2,147,1
505,2,148,1
505,2,149,1
505,2,150,1
505,2,151,1
505,2,152,1
505,2,154,1
505,2,155,1
505,2,156,1
505,2,157,1
505,2,158,1
506,1,7,1
506,1,9,1
506,1,10,1
506,1,11,0
506,1,14,1
506,1,17,0
506,1,18,0
506,1,19,1
506,1,23,1
506,1,26,0
506,1,27,0
506,1,32,0
506,1,35,0
506,1,38,0
506,1,40,1
506,1,41,0
506,1,42,1
506,1,45,0
506,1,47,1
506,1,48,1
506,1,51,0
506,1,53,1
506,1,56,1
506,1,59,1
506,1,60,1
506,1,64,0
506,1,66,0
506,1,68,0
506,1,70,1
506,1,72,0
506,1,73,1
506,1,76,1
506,1,79,1
506,1,82,0
506,1,83,0
506,1,86,0
506,1,89,1
506,1,90,0
506,1,94,1
506,1,96,0
506,1,103,0
506,1,105,0
506,1,106,0
506,1,107,0
506,1,110,0
506,1,115,1
506,1,116,1
506,1,119,1
506,1,120,1
506,1,127,1
506,1,132,1
506,1,134,1
506,1,141,1
506,1,142,0
506,1,145,1
506,1,147,1
506,1,148,1
506,1,150,0
506,1,153,0
506,1,157,0
506,1,159,0
506,1,167,0
506,1,169,1
506,1,172,0
506,1,173,0
506,1,174,1
506,1,176,0
506,1,181,1
506,1,186,0
506,1,188,1
506,1,189,1
506,1,192,1
506,1,199,1
506,1,202,1
506,1,204,0
506,1,213,0
506,1,216,1
506,1,220,1
506,1,224,0
506,1,226,1
506,1,230,1
506,1,232,0
506,1,234,0
506,1,236,1
506,1,241,1
506,1,243,0
506,1,246,0
506,1,248,1
506,1,256,0
506,1,258,1
506,1,259,1
506,1,261,0
506,1,263,0
506,1,268,1
506,1,272,0
506,1,277,1
506,1,278,1
506,1,290,1
506,1,292,1
506,1,299,1
506,1,307,0
506,1,309,1
506,2,1,1
506,2,2,1
506,2,3,1
506,2,5,1
506,2,6,1
506,2,7,1
506,2,10,1
506,2,12,0
506,2,21,1
506,2,24,1
506,2,26,1
506,2,33,0
506,2,42,1
506,2,47,1
506,2,48,1
506,2,51,1
506,2,52,1
506,2,53,1
506,2,59,1
506,2,64,1
506,2,67,1
506,2,71,1
506,2,72,1
506,2,74,1
506,2,77,1
506,2,83,1
506,2,84,1
506,2,87,0
506,2,88,1
506,2,94,1
506,2,97,1
506,2,102,1
506,2,104,1
506,2,108,1
506,2,111,1
506,2,115,1
506,2,119,0
506,2,122,1
506,2,128,1
506,2,130,1
506,2,132,1
506,2,138,0
506,2,144,1
506,2,147,1
506,2,149,1
506,2,154,1
506,2,157,1
506,2,159,1
507,1,2,0
507,1,3,0
507,1,4,1
507,1,5,1
507,1,6,0
507,1,7,1
507,1,8,1
507,1,9,0
507,1,10,1
507,1,12,1
507,1,13,1
507,1,14,0
507,1,15,1
507,1,18,0
507,1,19,0
507,1,20,0
507,1,21,0
507,1,22,0
507,1,24,0
507,1,25,1
507,1,27,0
507,1,29,1
507,1,30,0
507,1,31,1
507,1,33,0
507,1,34,1
507,1,35,1
507,1,36,1
507,1,38,1
507,1,39,0
507,1,41,0
507,1,42,1
507,1,43,0
507,1,44,0
507,1,46,1
507,1,47,0
507,1,48,1
507,1,49,1
507,1,50,0
507,1,52,0
507,1,53,1
507,1,54,0
507,1,55,1
507,1,57,0
507,1,58,1
507,1,59,1
507,1,60,0
507,1,61,0
507,1,63,0
507,1,64,0
507,1,65,1
507,1,67,0
507,1,68,0
507,1,69,1
507,1,70,1
507,1,71,1
507,1,73,1
507,1,74,0
507,1,75,1
507,1,76,0
507,1,77,0
507,1,78,1
507,1,80,1
507,1,81,1
507,1,83,1
507,1,84,1
507,1,85,0
507,1,87,0
507,1,88,0
507,1,89,0
507,1,90,0
507,1,91,1
507,1,92,1
507,1,94,1
507,1,96,0
507,1,97,0
507,1,99,0
507,1,100,1
507,1,101,1
507,1,103,0
507,1,104,1
507,1,105,1
507,1,106,0
507,1,107,1
507,1,108,1
507,1,110,0
507,1,111,1
507,1,112,1
507,1,113,0
507,1,114,1
507,1,115,1
507,1,116,0
507,1,117,1
507,1,119,1
507,1,120,0
507,1,121,1
507,1,122,0
507,1,124,0
507,1,125,0
507,1,126,1
507,1,128,1
507,1,129,0
507,1,130,0
507,1,131,1
507,1,132,1
507,1,133,0
507,1,134,1
507,1,135,1
507,1,136,1
507,1,138,1
507,1,139,0
507,1,140,0
507,1,141,0
507,1,142,1
507,1,144,0
507,1,145,1
507,1,146,0
507,1,147,1
507,1,148,1
507,1,149,0
507,1,150,1
507,1,151,1
507,1,152,0
507,1,154,1
507,1,155,0
507,1,156,0
507,1,157,1
507,1,158,0
507,1,159,0
507,1,161,0
507,1,162,1
507,1,163,1
507,1,164,1
507,1,165,1
507,1,166,0
507,1,167,1
507,1,168,0
507,1,169,1
507,1,170,0
507,1,171,1
507,1,172,0
507,1,173,1
507,1,175,1
507,1,176,1
507,1,177,0
507,1,178,0
507,1,179,1
507,1,180,0
507,1,181,1
507,1,182,1
507,1,183,0
507,1,184,1
507,1,185,0
507,1,186,0
507,1,187,1
507,1,188,1
507,1,189,1
507,1,190,1
507,1,191,0
507,1,193,1
507,1,194,0
507,1,195,1
507,1,196,0
507,1,197,1
507,1,198,0
507,1,199,1
507,1,200,1
507,1,201,0
507,1,202,1
507,1,203,1
507,1,204,1
507,1,205,1
507,1,206,0
507,1,207,0
507,1,208,0
507,1,209,1
507,1,211,0
507,1,212,0
507,1,213,1
507,1,214,1
507,1,215,1
507,1,216,0
507,1,217,1
507,1,218,0
507,1,219,1
507,1,220,1
507,1,221,0
507,1,222,0
507,1,223,0
507,1,224,1
507,1,225,1
507,1,226,1
507,1,227,0
507,1,228,1
507,1,229,0
507,1,230,0
507,1,231,0
507,1,232,0
507,1,233,1
507,1,234,0
507,1,235,0
507,1,236,0
507,1,237,0
507,1,238,0
507,1,239,1
507,2,2,1
507,2,4,1
507,2,10,0
507,2,11,1
507,2,13,1
507,2,19,1
507,2,20,1
507,2,23,1
507,2,24,1
507,2,28,1
507,2,29,1
507,2,30,1
507,2,33,1
507,2,34,1
507,2,35,1
507,2,38,1
507,2,39,1
507,2,44,1
507,2,45,1
507,2,46,1
507,2,47,1
507,2,48,0
507,2,50,1
507,2,53,1
507,2,54,1
507,2,55,1
507,2,56,1
507,2,58,1
507,2,61,1
507,2,63,1
507,2,65,1
507,2,68,1
507,2,70,1
507,2,71,1
507,2,72,1
507,2,76,1
507,2,77,1
507,2,78,1
507,2,79,1
507,2,81,1
507,2,82,1
507,2,84,1
507,2,87,1
507,2,88,1
507,2,89,1
507,2,93,1
507,2,96,1
507,2,97,1
507,2,98,1
507,2,99,1
507,2,100,1
507,2,101,1
507,2,102,1
507,2,105,1
507,2,106,1
507,2,107,1
507,2,108,1
507,2,109,1
507,2,111,1
507,2,112,1
507,2,113,1
507,2,115,1
507,2,116,1
507,2,118,1
507,2,121,1
507,2,123,1
507,2,124,1
507,2,128,1
507,2,129,1
507,2,131,1
507,2,132,1
507,2,133,1
507,2,134,0
507,2,136,1
507,2,137,1
507,2,138,1
507,2,140,1
507,2,141,1
507,2,142,1
507,2,144,1
507,2,145,1
507,2,146,1
507,2,148,1
507,2,149,1
507,2,152,1
507,2,153,1
507,2,154,1
507,2,157,1
507,2,158,1
507,2,160,1
508,1,4,1
508,1,5,1
508,1,6,0
508,1,7,1
508,1,9,0
508,1,10,1
508,1,11,1
508,1,12,0
508,1,13,1
508,1,17,1
508,1,63,0
508,1,70,1
508,1,71,0
508,1,76,1
508,1,83,1
508,1,99,1
508,1,111,1
508,1,112,1
508,1,137,0
508,1,157,1
508,1,179,0
508,1,180,0
508,1,181,0
508,1,186,0
508,1,191,1
508,1,196,1
508,1,198,0
508,1,204,1
508,1,242,1
508,2,4,1
508,2,5,1
508,2,8,1
508,2,9,1
508,2,10,1
508,2,13,1
508,2,14,1
508,2,15,0
508,2,16,1
508,2,17,1
508,2,20,1
508,2,21,1
508,2,22,0
508,2,23,1
508,2,28,0
508,2,29,1
508,2,32,1
508,2,33,1
508,2,34,1
508,2,35,1
508,2,36,1
508,2,37,1
508,2,38,1
508,2,41,1
508,2,42,1
508,2,44,1
508,2,45,1
508,2,49,1
508,2,50,1
508,2,52,1
508,2,53,1
508,2,54,1
508,2,55,1
508,2,57,1
508,2,58,1
508,2,59,1
508,2,60,1
508,2,62,1
508,2,63,1
508,2,65,1
508,2,66,1
508,2,67,1
508,2,68,1
508,2,71,1
508,2,74,1
508,2,76,1
508,2,78,1
508,2,79,1
508,2,80,1
508,2,82,1
508,2,83,1
508,2,85,1
508,2,87,1
508,2,88,1
508,2,89,1
508,2,90,1
508,2,91,1
508,2,93,1
508,2,94,1
508,2,96,1
508,2,101,1
508,2,102,1
508,2,105,1
508,2,106,1
508,2,108,1
508,2,109,1
508,2,111,1
508,2,112,1
508,2,114,1
508,2,117,1
508,2,118,1
508,2,120,1
508,2,121,1
508,2,122,1
508,2,123,1
508,2,128,1
508,2,130,1
508,2,131,1
508,2,132,1
508,2,133,1
508,2,135,1
508,2,136,1
508,2,137,1
508,2,138,1
508,2,140,1
508,2,141,1
508,2,143,1
508,2,146,1
508,2,148,1
508,2,150,1
508,2,151,0
508,2,154,1
508,2,155,1
508,2,159,1
509,1,3,0
509,1,6,0
509,1,8,0
509,1,18,1
509,1,19,0
509,1,20,0
509,1,21,1
509,1,24,1
509,1,25,1
509,1,27,1
509,1,30,0
509,1,43,1
509,1,66,0
509,1,92,1
509,1,115,0
509,1,117,0
509,1,118,1
